word,af,as,be,bg,bn,br,cy,da,de,el,en,es,fa,fo,fr,fy,ga,gd,gl,gv,hi,hy,is,it,ku,lb,lt,lv,mk,nl,nn,oc,pl,ps,pt,ro,ru,sa,sk,sl,sq,sv,tg,uk,ur,yi
see,,dɛkʰa,ˈbat͡ʂɨt͡sʲ,ˈviʒdəm,ˈd̪ækʰa,,ɡwɛld,seː,ˈzeː.ən,ˈvlepo,siː,ˈbeɾ,d̪iːˈd̪æn,ˈsʊt͡ʃːa,vwaʁ,sjɛn,fʲɛc,,,,d̪eːkʰ.nɑː,tɛsˈnɛl,ˈsjauː,veˈde.re,ˈdiːtɯn,ɡeˈzin,mɐˈtʲîːtʲɪ,ɾɛdzɛ̂ːt,ˈɡlɛda,zin,ʃoː,,ˈvʲi.d͡ʑɛt͡ɕ,,veɾ,veˈde̯a,ˈvʲidʲɪtʲ,pɐ́ɕ.jɐ.t̪i,ˈviɟi̯ɛc,ʋìːdɛti,,seː,diˈdan,ˈbɑt͡ʃete,d̪ekʰnaː,
hear,,xu.na,t͡ʂut͡sʲ,ˈtʃuvəm,ʃonɑ,,ˈkləu̯ɛd,høːrə,ˈhøːrən,aˈkuo,hɪə(ɹ),oˈiɾ,ʃeniˈdæn,,ɑ̃.tɑ̃dʁ,ˈjɛrə,klˠɔʃ,,ɔˈiɾ,,sʊn.nɑː,ləˈsɛl,ˈheiːra,,ˈbiːstɯn,ˈhei̯ʀen,,dzìɾdɛ̂ːt,,ˈɦoːrə(n),,,ˈswɨ.ʂɛt͡ɕ,awraˈwəl,owˈviɾ,,ˈslɨʂətʲ,,,slìːʃati,,,ʃunidan,ˈt͡ʃute,,
know,vɪət,,ˈvʲedat͡sʲ,,,,ˈmɛdrɨ,,ˈvɪsn̩,ˈksɛ.ɾɔ,nəʊ,saˈbeɾ,d̪ɒːnesˈt̪ʰæn,,savwaʁ,,,,,,d͡ʒɑːn.nɑː,ɡitɛˈnɑl,ˈvɪːta,saˈpeː.re,ˈzɑːniːn,,ʒɪˈnoː.tʲɪ,zinâːt,,ˈʋeːtə(n),,,ˈvʲɛ.d͡ʑɛt͡ɕ,poˈheˈdəl,sɐ.ˈbeɾ,ʃti,znatʲ,,ˈvɛɟi̯ɛc,ʋèːdɛti,di,veːta,dɔːnistæn,ˈznɑte,dʒanːa,vɪsn̩
think,dəŋk,bʱɔ.ba,,,,,ˈmɛðʊl,,ˈdɛŋkən,ˈsceftome,θɪŋk,penˈsaɾ,ˌfekɾ kʲæɾˈd̪æn,,pɑ̃.se,,capˠ,,,,sotʃn̪aː,mətɑˈt͡sɛl,ˈhʏxsa,,ˈfɯkɯɾiːn,,,,,ˈdɛŋkə(n),,,ˈmɨɕ.lɛt͡ɕ,,pẽˈsaɾ,ɡɨnˈdi,ˈdumətʲ,,ˈmisli̯ɛc,mìːsliti,mɛnˈdɔj,,,ˈdumɐte,sotʃn̪aː,
smell,,,pax,,,,,loɡt,ɡəˈʁʊχ,miɾoˈðʝa,smɛl,,,,ɔ.dœʁ,,,,,,ɡənd̪ʱ,hɔt,lɪxt,oˈdo.re,,,,,,ɣøːr,,,ˈza.pax,buj,ˈʃɐj.ɾu,,ˈzapəx,,,,ɛːɹ,,,,,
fear,frɪəs,bʱɔe,,,bʱɔe̯,ɔ̃n,,,ʔaŋst,,fɪə,ˈmjedo,,,pœʁ,,ˈaɡlˠə,,,,,vɑχ,ˈr̥aiðstla,paˈu.ra,,aŋʃt,,bâjlɛs,,ɑŋst,,,strax,,fuˈβi.ɐ,ˈfrikə,strax,bʱɐ.jɐ́,strax,stráːx,ˈfɾik(ə),,,,,
sleep,,xʊa,,spʲɤ,,,ˈkəsɡɨ̞,,ˈʃlaːfn̩,ciˈmame,sliːp,dorˈmiɾ,xɒːbiˈdæn,,dɔʁ.miʁ,,ˈkɔd̪ˠɪlʲ,,,,soː.nɑː,kʰəˈnɛl,ˈsɔːva,dorˈmi.re,,ˈʃloːfən,,ɡulɛ̂ːt,,ˈslaː.pə(n),,,spat͡ɕ,,duɾ.ˈmiɾ,dorˈmi,spatʲ,s̪ʋɐ́.pi.t̪i,ˈspac,spàːti,,soːva,xɔːbiˈdæn,,,
live,,,,ʒiˈvɛjə,,,bɪu̯,leːvə,ˈleːbən,ˈzo,lɪv,biˈbiɾ,,,vivʁ,ˈlɪbjə,mˠaɾʲ,,,,d͡ʒina,ɑpˈɾɛl,ˈlɪːva,ˈvi.ve.re,,ˈliə̯vən,ɡiˈʋæntɪ,dzîːvuôt,,ˈleːvə(n),,,ʐɨt͡ɕ,,viˈveɾ,trəˈi,ʐɨtʲ,d͡ʑíː.ʋɐ.t̪i,ˈʒic,ʒiʋèːti,jɛˈtɔj,leːva,,,,
die,,mɔɹ,,oˈmiɾəm,,,,dø,ˈʃtɛʁbən,peˈθeno,daɪ,,moɾˈd̪æn,,mu.ʁiʁ,,,,,,məɾ.nɑː,mɛrˈnɛl,ˈteiːja,moˈrire,,,ˈmʲɪrʲ.tʲɪ,mīɾt,,ˈdoːtxaːn,,,uˈmʲɛ.rat͡ɕ,,mu.ˈʁeɾ,muˈri,ʊmʲɪˈratʲ,mɐ́.ɽɐ.t̪i,ˈumri̯ɛc,umrèːti,vdɛs,,murdæn,,mərna,
kill,,,,oˈbivəm,,,ɬaːð,,ˈtøːtən,skoˈtono,kɪl,maˈtaɾ,kʰoʃˈt̪ʰæn,,ty.e,,ˈmˠaɾˠə,maɾav,,,mɑːɾ‿ɖɑːl.nɑː,spɑˈnɛl,ˈtrɛːpa,utˈt͡ʃi.de.re,,,,nâːvɛ̂ːt,ˈubiva,ˈdoːdə(n),,,zaˈbʲi.jat͡ɕ,,ma.ˈta(ʁ),omoˈrɨ,ʊbʲɪˈvatʲ,ɦɐ́n̪.t̪i,ˈzabic,ubìːti,,ˈdøːda,kuʃtæn,,marna,ˈtɛjtn̩
fight,,zũza,,ˈborʲɤ,,,,,kɛm(p)fən,,faɪt,peleˈaɾ,,,batʁ,,t̪ˠɾˠɪdʲ,,,,ləɽ.nɑː,kərˈvɛl,,lotˈta.re,,,,,,ˈstrɛi̯də(n),,,ˈval.t͡ʂɨt͡ɕ,,lu.ˈtaɾ,,ˈdrat͡sːə,,ˈbɔjɔvac,bɔrìːti,,,,,,
hunt,,si.kaɹ kɔ.ɹa,palʲaˈvat͡sʲ,,,,,ˈjaːɡə,ˈjaːɡən,,hʌnt,kaˈθaɾ,,,ʃa.se,,ˈʃɛlʲɪɟ,ˈʃaɫ̪ak,,,,vɔɾˈsɑl,ˈveiːða,katˈtʃare,,ˈjo.en,mʲɛˈdʲʒʲotʲɪ,,,ˈjaːɣə(n),,,pɔˈlɔ.vat͡ɕ,,kɐ.ˈsaɾ,,ɐˈxotʲɪt͡sə,,,lɔʋìːti,,ˈjɑːˌɡa,,,,
hit,,,,,,,ˈtarɔ,slɔː,ˈʃlaːɡən,,hɪt,,zæˈd̪æn,,fʁa.pe,,,ˈbuɪl,,,ˈmɑːɾ.nɑː,χəˈpʰɛl,stlauː,kolˈpire,,,,,,ˈraːkə(n),,,uˈdɛ.ʐat͡ɕ,,ɡow.pe.ˈaɾ,,ʊdɐˈrʲætʲ,,ˈudri̯ɛc,udàːriti,,,,,marna,
cut,,kɔ.ta,,,kɑʈɑ,,ˈtɔri,skɛːrə,,,kʌt,,boɾiːˈdæn,,ku.pe,,ɟaːɾˠ,kʲaːrˠ,,,kɑːʈ.nɑː,kətˈɾɛl,ˈscɛːra,taʎˈʎare,,,,ɡrīɛ̄st,,ˈsnɛi̯də(n),,,t͡ɕɔɲt͡ɕ,,kuɾˈtaɾ,,ˈrʲezətʲ,,ˈrɛzac,rèːzati,,ˈɧæːˌra,,,,
split,,pʰal,,,,,,,ˈʃpaltn̩,,splɪt,parˈtiɾ,,,fɑ̃dʁ,,,,,,,,ˈkʰlɔpna,ˈfɛndere,,,,,,,,,ˈd͡ʑɛ.lʲit͡ɕ,,pɐɾ.ˈtiɾ,,rəɕːɪˈplʲætʲ,,,,,deːla,,,,
stab,,,,,,,,stekɘ,ˈʃtɛçn̩,,stæb,apuɲaˈlaɾ,,,pwa.ɲaʁ.de,,,,,,,χoˈtsʰɛl,,puɲɲaˈlare,,,,,,ˈsteːkə(n),,,,,,,zɐˈkalɨvətʲ,,,,,,,,,
scratch,,ãsʊɹ,ˈdrapat͡sʲ,,,,,,ˈkʀat͡sn̩,ˈksino,skɹætʃ,rasˈkaɾ,xæɾɒːʃiːˈdæn,,ɡʁa.te,,,,,,,kʰɛɾˈtsɛl,,,,,,,,,,,ˈdra.pat͡ɕ,,ko.ˈsa(ɻ),,t͡sɐˈrapətʲ,,,,,,,,,
dig,,kʰan.da,,,,,,ɡraːvə,ˈɡʁaːbən,,dɪɡ,ekskaˈbaɾ,kʲænˈdæn,,kʁø.ze,,ˈt̪ˠɔxəlʲ,,eskaˈβaɾ,,kʰoːd̪.nɑː,pʰɔˈɾɛl,,skaˈvare,,ˈɡʀue̯ven,,ɾakt,,ˈɣraːvə(n),,,ˈkɔ.pat͡ɕ,,,,kɐˈpatʲ,,ˈkɔpac,kòːpati,,,,,,
swim,,,,,,,ˈnɔvjɔ,svœmə,ˈʃvɪmən,,swɪm,naˈdaɾ,,,na.ʒe,ˈsvɪmə,sˠn̪ˠɑːvˠ,,,,,lɔˈʁɑl,ˈsɪnta,nwoˈtare,,ˈʃwɑmən,ˈpɫɒʊ̯ˑkʲtʲɪ,pɛ̄ldɛ̂ːt,,ˈzʋɛ.mə(n),²sʏmjɑ,,ˈpwɨ.vat͡ɕ,lɑmbəl,nɐˈðaɾ,,ˈplavətʲ,,ˈpɫaːvac,pláːʋati,nɔˈtɔj,,,,,
fly,,makʰi,,muˈxa,matʃʰi,,,fluːə,ˈfliːɡə,ˈmiɣa,flaɪ,ˈmoska,mæˈɡæs,ˈfluː(w)ʊ,muʃ,mɪx,kɪˈlʲoːɡ,,ˈmoska̝,,,t͡ʃɑnt͡ʃ,ˈflʏːɣa,,ˈmeːʃ,,,muʃa,,vlix,²flʉːɡə,,ˈmu.xa,,ˈmos.ka,,ˈmuxə,,ˈmuxa,mùːxa,,,,,,
walk,lʊəp,kʰʊz.kaʴɦa,,ˈxɔdʲə,,,ˈkɛrðɛd,ɡɔː,ˈlaʊ̯fən,,wɔːk,kamiˈnaɾ,,,maʁ.ʃe,ˈɡɪə̯n,ʃuːlʲ,,,,ʈɛːʱl.nɑː,kʰɑjˈlɛl,ˈkauŋka,kammiˈnare,,ˈɡo.en,ˈɛjːtʲɪ,iɛ̂t,ˈɔdi,ˈloːpə(n),,,iɕt͡ɕ,,ɐ̃.ˈdaɾ,ˈmer.d͡ʒe,xɐˈdʲitʲ,,ˈiːsc,xɔdìːti,ˈɛtsi,ɡoː,ɡæʃtæn,,,
come,kɔm,aʱ,,,,,doːd,kɔmə,ˈkɔmən,ˈeɾxome,kʌm,beˈniɾ,ɒːmæˈd̪æn,,və.niʁ,,t̪ˠaɾˠ,hikʲ,,,ɑːn̪ɑː,ɡɑl,ˈkʰɔːma,veˈni.re,ˈhɑːtɯn,,ɐˈtʲɛjːtʲɪ,nāːkt,,ˈkoːmə(n),,,pʂɨˈxɔ.d͡ʑit͡ɕ,rɑˈt̪ləl,ˈviɾ, veˈni ,prʲɪxɐˈdʲitʲ,,,prìːti,,ˈkɔmːa,ɔːmædæn,,an̪a,ˈkʊmən
lie,,,,ɫəˈʒa,,,,løɡn,ˈlyːɡə,,laɪ̯,menˈtiɾa,doˈɾuːɣ,,mɑ̃.sɔ̃ʒ,,bʲɾʲeːɡ,,,,d͡ʒʱuːʈʰ,sut,ˈlɪiːjɪ,buˈd͡ʒi.a,,ˈliʑən,ˈmʲæːɫas,,,ˈløː.ɣə(n),,,ˈkwam.stfɔ,,mẽ.ˈti.ɾɐ,,loʂ,,ˈkɫamstvɔ,láːʃ,,lœŋn,,,,
sit,,bɔɦ,,sɛˈdʲɤ,ˈbɔʃa,,ˈei̯sdɛð,seðə,ˈzɪtsn̩,ˈkaθome,sɪt,senˈtaɾ,neʃæsˈt̪ʰæn,,,,sˠɪɟ,,,,bɛʈʰnaː,nəsˈtɛl,ˈsɪːtja,seˈdere,,,sʲeːˈdʲeːtʲɪ,,,ˈzɪtə(n),,,ˈɕɛ.d͡ʑɛt͡ɕ,,iʃ.ˈtaɾ,,sʲɪˈdʲetʲ,,,sɛdèːti,ulɛm,,,seˈdʲite,,
stand,,tʰiɔ ɦʊa,,,d̪aɽano,,ˈsɛvɨ̞ɬ,,ˈʃteː.ən,ˈstekome,stænd,,iːstʰɒːˈdæn,,ɛ.tʁə d(ə).bu,stɪə̯n,ʃasˠ,,,,,kɑŋɡˈnɛl,ˈstanta,,,ˈʃtoːən,,stāːvɛ̂ːt,,staːn,,,stat͡ɕ,,pɨɾ.mɐ.nɨ.ˈseɾ,,stɐˈjætʲ,t̪íʂ.ʈʰɐ.t̪i,ˈstaːc,stàːti,ri,,,,,
turn,,,,,,,,drajə,ˈdʁeːən,,tɜːn,xiˈɾaɾ,ɡæʃtæn,,tuʁ.ne,,kɑsˠ,,,,,ʃəɾdʒˈvɛl,,d͡ʒiˈra.re,,,,,,ˈdraːi̯ə(n),,,,tɑwaˈwəl,,,vrɐˈɕːat͡sːə,,,,,,,,,
fall,fal,pɔ.ɹa,,ˈpad̪əm,ˈpɔɽa,,ˈsərθjɔ,,ˈfaln̩,,fɔːl,kaˈeɾ,oftʰɒːˈdæn,fatl,tɔ̃.be,,tʲɪtʲ,t̪uʰtʲ,,,ɡɪɾ.nɑː,əŋkˈnɛl,ˈfatla,kaˈde.re,ˈkɛtɯn,,,,,ˈvɑlə(n),,,ˈspa.dat͡ɕ,,kɐˈiɾ,kəˈde̯a,ˈpadətʲ,pɐ́.t̪ɐ.t̪i,,pàːsti,ˈbiɛ,falːa,,ˈpadatɪ,ɡɪrˈna,
give,χɪə,,,ˈdavəm,,ˈrɛĩ,r̥ɔi̯,ɡiː,ˈɡeːbən,,ɡɪv,ˈdaɾ,d̪ɒːˈd̪æn,t͡ʃeːʋa,dɔ.ne,jaːn,ˈt̪ˠuːɾʲ,,,,d̪eː.nɑː,tɑl,ˈcɛːva,ˈda.re,,,ˈduɔtʲɪ,duôt,,ˈɣeːvə(n),,,ˈda.vat͡ɕ,,ˈdaɾ,da,dɐˈvatʲ,,,dàːti,,jeː,dɔːdæn,,d̪ena,
hold,ɦœu,,trɨˈmat͡sʲ,,,,dal,,ˈhaltn̩,,həʊld,aɡwanˈtaɾ,,,tə.niʁ,hɔːdə,ˈkɪn̠ʲə,kʰuːm,,,pə.kəɽ.nɑː,bərˈnɛl,ˈhalta,teˈne.re,,ˈhaːlen,tʊˈɾʲeːtʲɪ,tuɾɛ̂ːt,,ˈɦɑu̯də(n),,,ˈtʂɨ.mat͡ɕ,,ˌse.ɡu.ˈɾa(ɹ),ˈt͡si.ne,dʲɪrˈʐatʲ,,ˈdr̩ʒac,,mbaj,,,,,
squeeze,,,,,,,,,ˈdʁʏkŋ̩,,skwiːz,ekspɾiˈmiɾ,,,pʁɛ.se,,,,espɾeˈmeɾ,,,ə,ˈθrista,,,,,,,ˈdrʏkə(n),,,ˈɕt͡ɕi.skat͡ɕ,,,,ʐːɨˈmatʲ,,,,,,,,,
rub,,ɡʱɔɦa,,,,,,,ˈʀaɪ̯bnˌ,triˈvo,ɹʌb,,mɒːliːˈd̪æn,,fʁɔ.te,,ˈkɪmʲɪlʲ,,,,rəɡəɽna,,,strofiˈnare,,ˈʀɑɪvən,,,,ˈvrɛi̯və(n),,,tʂɛt͡ɕ,,ˌes.fɾe.ˈɡa(ɻ),freˈka,tʲɪˈrʲetʲ,,,,fəɾˈkɔj,,,ˈtɛrte,,
wash,,dʱʊa,,,,,ˈɡɔlχɪ,,ˈvaʃən,,wɒʃ,,ʃostæn,,la.ve,,nʲɪɟ,,,,ˈd̪ʱoː.n̪ɑː,ləˈvɑl,θvɔː,,,,,mazɡâːt,,ˈʋɑsə(n),,,mɨt͡ɕ,,lɐˈvaɾ,,mɨtʲ,,,mìːti,,,ʃustæn,,d̪ʱuːn̪aː,
wipe,,mɔ.sa,,,,,,veskɘ,ˈvɪʃn̩,,waɪp,limˈpjaɾ,,,e.sɥi.je,,ˈkɪmʲɪlʲ,,,,,səɾˈpʰɛl,,aʃʃuˈɡare,,,,slāwtsîːt,ˈbriʃɛ,ˈveː.ɣə(n),,ejsyˈɣa,vɨˈt͡ɕɛ.rat͡ɕ,,ˌes.fɾe.ˈɡa(ɻ),,vɨtʲɪˈratʲ,,,,,,,,mɪʈanaː,
pull,,ta.na,t͡sʲaˈɣat͡sʲ,,ˈʈana,,,trɛkə,ˈtsiːən,,pʊl,tiˈɾaɾ,kʲeʃiːˈd̪æn,,ti.ʁe,,,,,,kʰĩː(ɳ).t͡ʃnɑː,kʰɑˈʃɛl,ˈtraːɣa,t̪iˈrare,,,,,,ˈtrɛkə(n),,,ˈt͡ɕɔŋ.ɡnɔɲt͡ɕ,,pu.ˈʃa(ɹ),,tʲɪˈnutʲ,,ˈci̯aɦnuc,,,,,tʲɐˈɦɑte,,
push,,,ˈʂturxat͡sʲ,,,,,skɔbɘ,ˈdʁʏkŋ̩,,pʊʃ,empuˈxaɾ,,,pu.se,ˈtrjoːwə,,,,,d̪ʱə.keːl.nɑː,həˈɾɛl,ˈr̥ɪnta,ˈspindʒere,,,,,,ˈdyu̯ə(n),,,pxat͡ɕ,,ẽ.pu.ˈʁaɾ,,tɐlˈkatʲ,,ˈtɫat͡ʃic,,,²ɧʉːta,,,,
throw,,dɔ.liʊa,,,,,ˈtavlɨ,,ˈvɛrfən,,θɹəʊ,,ændɒːxtæn,kʰasta,ʒə.te,,kɑh,ˈtʃʰilikʲ,,,pʰeːŋk.nɑː,nɛˈtɛl,ˈkʰasta,,,ɡeˈhai̯en,ˈmʲɛsʲtʲɪ,mest,,ˈʋɛrpə(n),,,ˈʐu.t͡sat͡ɕ,,lɐ̃.ˈsaɾ,,brɐˈsatʲ,,,ʋrèːt͡ʃi,,,ændɔːxtæn,,,
tie,,bɔn.dʱa,,,,,,benə,ˈbɪndn̩,,taɪ,aˈtaɾ,,,lje,,,,,,,kɑˈpɛl,,leˈɡare,,,ˈrʲɪʃʲtʲɪ,,,ˈknoːpə(n),,,ˈvʲɔ̃.zat͡ɕ,,ɐˈtaɾ,,ˈsvʲazɨvətʲ,,,,,,,,,
sew,,xia,ʂɨt͡sʲ,ˈʃijə,,,,syː,ˈnɛːən,,səʊ,ko.ˈser,,,kudʁ,,,,,,,kɑˈɾɛl,ˈsøyːma,kuˈtʃire,,ˈbitsen,ˈsʲuːtʲɪ,ʃūːt,,ˈnaːjə(n),,,ʂɨt͡ɕ,,,,ʂɨtʲ,,,ʃìːti,,,,,,
count,tɛ̞ːl,,,,,,,,ˈt͡sɛːlən,,kaʊnt,konˈtaɾ,ʃomordæn,,kɔ̃.te,,ɾˠiːvˠ,,,,ɡɪn.nɑː,,ˈtʰɛlja,konˈtare,,ˈt͡siələn,,skàjtîːt,ˈbrɔi,ˈtɛlə(n),,,ˈlʲi.t͡ʂɨt͡ɕ,,kõ.ˈtaɾ,,ɕːɪˈtatʲ,,,ʃtèːti,,,ʃumurdæn,,,
say,sɛː,,ɣavaˈrɨt͡sʲ,ˈkazvəm,ˈbɔla,,,,zaːɡən,,seɪ,deˈθiɾ,ɡofˈt̪ʰæn,siːja,diʁ,,ˈabˠəɾʲ,ˈapɪɾʲ,diˈθiɾ,,kɛːʱ.nɑː,ɑˈsɛl,ˈseiːja,ˈdi.re,,,sɐˈkʲiːtʲɪ,satsîːt,,ˈzɛɣə(n),²sæɪɑ,,ˈmu.vʲit͡ɕ,,di.ˈzeɾ,ˈzitʃe,ɡəvɐˈrʲitʲ,ʋɐ́.d̪ɐ.t̪i,ˈɦɔvɔric,rɛ̀ːt͡ʃi,θɛm,ˈsɛjːa,ɡuftæn,,kɛɦna,ˈzɔ.ɡŋ̩
sing,səŋ,ɡʊa,,ˈpɛjə,,,ˈkanɨ̞,sønɡə,ˈzɪŋən,,sɪŋ,kanˈtaɾ,sʊɾuːˈd̪æn,,ʃɑ̃.te,,kanˠ,,,,ˈɡɑː.nɑː,jɛɾˈkʰɛl,ˈsiɲca,kanˈtaːre,,ˈzɑŋən,dɐjˈnuɔtʲɪ,dziɛ̂dâːt,,ˈzɪ.ŋə(n),²sʏŋːjɑ,,ˈɕpʲɛ.vat͡ɕ,,kɐ̃ˈtaɾ,kɨnˈta,pʲetʲ,,,pɛ̀ːti,kənˈdɔj,,,sʲpʲiˈu̯ɑte,ɡaˈna,ˈzɪn.ɡn̩
play,,,,iˈɡrajə,,,ˈχwaraɨ̯,lajə,ˈʃpiːlən,,pleɪ,xuˈɡaɾ,,,ʒwe,,ˈɪmʲəɾʲ,,,,kʰeːl.nɑː,χɑˈʁɑl,ˈleiːka,d͡ʒoˈkä.re,,,ˈʒɐjsʲtʲɪ,,,ˈspeːlə(n),,,ɡrat͡ɕ,ˈlobe kawəl,ʒu.ˈɣaɾ,,ɪˈɡratʲ,,ˈɦrac,iɡràːti,,,,ˈɦrɑte,kʰeln̪aː,
float,,,,,,,,,ˈtʀaɪ̯bm̩,,fləʊt,,,,flɔ.te,,,,,,,,,ɡalledˈdʒare,,,,,,ˈdrɛi̯və(n),,,,,,pluˈti,ˈplavətʲ,,,,,flyːta,,,,
flow,flui,bʊa,,tɛˈkə,,,,,ˈfliːsn̩,ˈre.o,fləʊ,ˈflwiɾ,,,ku.le,,,,,,,,ˈrɛnːa,fluˈire,,ˈflei̯sen,ˈbʲeːk.tʲɪ,,,ˈvlujə(n),,,ˈpwɨ.nɔɲt͡ɕ,,,,tʲet͡ɕ,,ˈci̯ɛt͡sc,tɛ̀ːt͡ʃi,,,,,,
freeze,,,,,,,,,ɡəˈfʁiːʁən,,ˈfɹiːz,eˈlaɾ,,,ʒə.le,,,rˠɔː,ʃeˈaɾ,,d͡ʒəm.nɑː,,ˈfrjouːsa,dʒeˈlare,,ˈfʀei̯ʀen,,,,bəˈvrizə(n),,,zaˈmar.zat͡ɕ,,ʒe.ˈla(ɻ),,zəmʲɪrˈzatʲ,,,,,,,,,
swell,,pʰu.la,,,,,,,ˈʃvɛlən,ˈpɾizome,swɛl,,,ˈpœlna,ɡɔ̃.fle,,,,,,,uˈrɛl,,,,,,,,ˈzʋɛlə(n),,,ˈpux.nɔɲt͡ɕ,,ĩ.ˈʃa(ɹ),,rəzdʊˈvat͡sːə,,,,,,,,,
sun,,be.li,ˈsont͡sa,ˈslɤntsɛ,,,haɨ̯l,soːl,ˈzɔnə,ˈi.ʎos,sʌn,ˈsol,,sɔuːl,sɔ.lɛj,,ɟɾʲiənˠ,,s̺ol,ɡriːn,,ɑˈɾɛv,souːl,ˈso.le,,zon,ˈsɑuleː,sāūle,ˈsɔnt͡sɛ,,suːl,suˈlel,ˈswɔɲ.t͡sɛ,lmar,ˈsɔɫ,ˈso̯are,ˈsont͡sə,s̪úːɽ.jɐ,ˈsɫ̩ŋkɔ,sóːnt͡sɛ,,suːl,ɔftɔb,ˈsɔnt͡sɛ,,zʊn
moon,mɑːn,zʊn,,luˈna,,,ˈɬeɨ̯.ad,,moːnt,,muːn,ˈluna,,ˈmɔanɪ,lyn,ˈmwanə,ɟəˈl̪ˠɑx,,ˈlu.ɐ,eːs,t͡ʃɑːnd̪,luˈsin,tʰuŋl,ˈlu.na,,,mʲeːˈnʊlʲɪs,,,maːn,,ˈlyno,ˈkɕɛ̃.ʐɨt͡s,spoʐˈməi,ˈlu.ɐ,ˈlunə,lʊˈna,t͡ɕɐn̪.d̪ɽɐ́,ˈmɛsi̯at͡s,lùːna,hənə,ˈmoːˌnɛ,,,,
star,,,ˈzorka,zvɛzˈda,,ste.ˈʁe.dɛ̃n,ˈsɛrɛn,stjɛrnə,ʃtɛʁn,aˈste.ɾi,stɑː(ɹ),esˈtɾeʎa,sitɒːɾæ,ˈʃœtna,e.twal,,ˈɾˠeːl̪ˠt̪ˠə,rˠeːɫ̪,es̺ˈtɾelɐ,,,ˈɑstəʁ,ˈstjartna,ˈstel.la,,ʃteːʀ,ʒʋɐjɡʲʒʲˈdʲeː,zvàjɡznɛ,ˈd͡zvɛzda,stɛr,²stjɛrnə,,ˈɡvʲaz.da,st̪oˈ.raɪ,ɨʃˈtɾelɐ,,zvʲɪzˈda,,ˈɦvi̯ɛzda,zʋèːzda,yːɫ,²ɧæːɳa,,,,ˈʃtɛʁən
water,ˈvɑːtər,pa.ni,vaˈda,,dʒɔl,ˈduːʁ,duːr,vand,ˈva.sɐ,neˈro,ˈwɔːtə,ˈaɡwa,ɒːb,vaʰtn,o,ˈvɛtər,ˈɪʃcɪ,ˈɯʃkʲə,ˈaw.ɡa,ˈuʃtʲə,pɑː.niː,d͡ʒuɾ,vaʰtn,,,ˈvaːsɐ,,ûːdɛns,,ˈʋaːtər,ˈʋɑtn̩,,ˈvɔ.da,obə,,ˈapə,vɐˈda,ɐ́p,ˈvɔda,,ˈujə,ˈvatːɛn,ɔːb,wɔˈdɑ,pɑːniː,
rain,rɪə̯(n),,doʂt͡ʂ,dɤʃt,,,ɡlau̯,ˈʁɑɪ̯ˀn,ˈʁeːɡən,vɾoˈçi,ɹeɪn,ˈʎubja,bɒːˈɾɒːn,ɹɛkn,plɥi,rai̯n,ˈbˠɑːʃtʲəx,ˈɯʃkʲə,ˈt͡ʃuβja̝,flʲaː,bɑː.ɾɪʃ,ɑnd͡zˈɾɛv,ˈrɪkniŋk,ˈpjɔd.d͡ʒa,,ʀeːn,ljɛˈtʊs,liɛ̂tus,dɔʃt,ˈreː.ɣə(n),,ˈplɥɛ(d)ʒo,dɛʂt͡ʂ,bɑˈrɑn,ˈʃu.vɐ,ˈplʷaje,doʂtʲ,,daːʃc,də́ʃ,ʃiː,rɛŋn,bɔːˈrɔːn,dɔʃt͡ʃ,bɑrɪʃ,
river,rəˈfiːr,noɪ,raˈka,rɛˈkɤ,nod̪i,ˈstɛːr,ˈavɔn,,flʊs,,ˈɹɪvə,ˈrio,ɾuːd̪,ɔaː,flœv,,əunʲ,,ˈri.o̝,aunʲ,nədiː,ɡɛt,fljouːt,ˈfju.me,ˈt͡ʃɛm,flos,ˈʊpʲeː,,,riːˈviːr,,ˈrriw,ˈʐɛ.ka,siŋd̪,ˈʁi.u,rɨw,rʲɪˈka,n̪ɐ.d̪íː,ˈri̯ɛka,rèːka,,fluːd,rɵd,rʲiˈkɑ,nədiː,
lake,,bil,ˈvozʲera,ˈɛzɛro,,,ɬɨ̞n,søː,zeː,,leɪk,ˈla.ɡo,dæɾjɒːˈtʃʰe,vaʰtn,lak,,l̪ˠɔx,,ˈlaɣo̝,laːx,d͡ʒʱiːl,lit͡ʃ,vaʰtn,ˈlaɡo,,zɜɪ,ˈæːʒʲɛɾɐs,æzæɾs,,meːr,,,jɛˈʑɔ.rɔ,,ˈla.ɣu,,ˈozʲɪrə,,ˈjazɛrɔ,jéːzɛrɔ,liˈcɛn,ɧøː,kɵl,ˈɔzerɔ,,
sea,sɪə,xaɡɔɹ,,moˈrɛ,,ˈmoːʁ,moːr,hav,meːɐ̯,ˈθalasa,siː,ˈmaɾ,dæɾˈjɒː,hɛaːv,mɛʁ,seː,,,,,,t͡sɔv,haːv,ˈmaːre,,miːə̯,ˈjuːrɐ,jūːɾa,,zeː,hɑːʋ,,ˈmɔ.ʐɛ,,maɾ,ˈma.re,ˈmorʲe,s̪ɐ.mud̪.ɽɐ́,ˈmɔrɛ,móːrjɛ,dɛt,ɧøː,bæhr,,,
