, cr, cv, da, el, en, eo, eu, fo, fy, ht, hu, io, is, iu, kl, kn, ky, lu, mr, mt, ng, pi, ps, ro, si, sk, tg, to, ve
he, on, eːv, ʔeːɐ̯, ˈhiː, li, el, ʔoː, il, ʃeː, ˈøː, nɑ, ˈhanː, ˈlui, ka̠, gāt´, kɯ, is, viɲʃ, diə, θù, ɦɛi̯, ɔn, ˈe.li, on, ɔn, ˈɔ́n, kʰaw˩˩˦, o, ʔajŋ̟˧˧ ʔəj˧˦
we, mɪ, niː, viːɐ̯, wiː, ni, noˈsotɾos, mɒː, nu, mˠɪdʲ, ˈmi, mɛŋkʰ, vɪð, ˈnoi, ɰᵝa̠ta̠ɕi̥ta̠t͡ɕi, yoeṅ, uɾi, noːs, mɛ̄ːs, kami, t͡ɕoʊʔto̰, ʋɛi̯, mɨ, ˈnɔʃ, mɨ, ˈmi, ˈmíː, raw˧, bɪz, t͡ɕʊwŋ͡m˧˦ toj˧˧
you, tɪ, tiː, duː, juː, t͡si, ˈtu, to, ty, t̪ˠuː, ˈtɛ, du, θu, t̪u, kipau, lok, ta̠ŋɕʰin, tuː, tu, kamu, nɪ̀ɴ, jɛi̯, tɨ, tu, tɨ, ˈti, ˈtíː, kʰun˧, sen, ʔɓaːn˧˨ʔ
four, ˈt͡ʃtɪr̝ɪ, ˈpɛdwar, fiːɐ̯, fɔː, kvar, ˈkwatɾo, tʃæˈhɒːɾ, katʁ, ˈcahəɾʲ, ˈneːɟ, t͡ʃʰɔɾs, ˈfjouːrir, ˈkwat.tro, jo̞, puan, ne̞ːt̚, ˈkʷat.tu.or, tsætri, əmpat, lé, vir, ˈt͡ʂtɛ.rɨ, ˈkwa.tɾu, t͡ɕɪˈtɨrʲe, ˈʃtiri, ˈʃtìːrjɛ, siː˨˩, dœɾt, ʔɓon˧˦
five, ˈpjɛt, pɨ̞mp, fʏnf, faɪv, kvin, ˈθinko, pʰænd͡ʒ, sɛ̃k, kuːɟ, ˈøt, hiŋɡ, fɪmː, ˈt͡ʃin.kwe, it͡sɨᵝ, p̥rāṃ, ta̠sʰʌ̹t̚, ˈkʷiːn.kʷe, pìɛtsi, limə, ŋá, vɛi̯f, pʲɛɲt͡ɕ, ˈsĩ.ku, pʲætʲ, ˈpɛc, péːt, haː˥˩, beʃ, nam˧˧
child, ˈɟiːcɛ, ˈplɛntɨ̞n, kɪnt, t͡ʃaɪld, inˈfano, ˈixo, bætːʃʰe, ɑ̃.fɑ̃, ˈpˠɑːʃtʲə, ˈɟɛrɛk, jɛɾɛˈχɑ, ˈpartn, bamˈbi.no, ko̞do̞mo̞, kūn, ʌ̹ɾini, ˈfiː.li.us, bæ̀ːɾns, anaʔ, kʰəlé, kɪnt, ˈd͡ʑɛt͡s.kɔ, ˈfi.ʎu, rʲɪˈbʲɵnək, ˈɟi̯e.ca, ɔˈtrɔ́k, luːk̚˥˩, t͡ʃo̞ˈd͡ʒuk, ʔɗɨə˧˦ ʔɓɛ˧˦
father, ˈotɛt͡s, taːd, ˈfaːtɐ, ˈfɑː.ðə(ɹ), ˈpatro, ˈpadɾe, pʰeˈd̪æɾ, pɛʁ, ˈahəɾʲ, ˈɒpɒ, hɑjɾ, ˈfaːðɪr, ˈpa.dre, ototosama, ýubuk, a̠bʌ̹d͡ʑi, ˈpa.ter, tǣːws, bapə, ʔəpʰè, ˈvaː.dər, ˈɔj.t͡ɕɛt͡s, paj, ɐˈtʲet͡s, ˈɔcɛt͡s, ˈɔ̀ːtʃɛ, pʰɔː˥˩, bɑˈbɑ, ʔɓaː˧˧
animal, ˈʒɪvot͡ʃɪx, aˈnɪvai̯l, tiːɐ̯, ˈænɪməl, aniˈmalo, aniˈmal, dʒɒːnˈvæɾ, a.ni.mal, anʲəvʲiː, ˈaːlːɒt, kɛntʰɑˈni, tiːr, aniˈmale, do̞ːbɯ̟ᵝt͡sɨᵝ, st̥v, ˈto̞ːŋmuɭ, ˈa.ni.mal, dzîunìɛks, binataŋ, təɹeɪʔsʰàɴ, dir, ˈzvʲɛ.ʐɛ, ˌɐ.ni.ˈmaw, ʐɨˈvotnəjə, ˈʒivɔt͡ʃiːx, ʒiˈʋáːw, sat̚˨˩, hajˈvan, tʰu˧˦ vət̚˧˨ʔ
fish, ˈrɪba, pəsˈɡɔdɨ̯n, fɪʃ, ˈfɪʃ, ˈfiʃo, ˈpeθ, mɒːhiː, pwa.sɔ̃, iəsˠk, ˈhɒl, d͡zuk, ˈfɪskʏr, ˈpeʃːe, uwo, t̥rī, muɭk͈o̞ɡi, ˈpis.kis, ziws, ikan, ŋá, vɪs, ˈrɨ.ba, ˈpɐjʃɨ, ˈrɨbə, ˈriba, ˈrìːba, plaː˧, bɑ.ˈɫɯk, kaː˧˦
snake, ɦat, nei̯dr, ˈʃlaŋə, ˈsneɪk, serˈpento, serˈpjente, mɒːɾ, sɛʁ.pɑ̃, ˈn̪ˠæhəɾʲ, ˈkiːɟoː, ɔt͡sʰ, ˈstnauːkʏr, serˈpɛn.te, pemi, bs´, pe̞ːm, ˈan.ɡʷis, tʃūska, ula(r), mwè, slɑŋ, vɔŋʂ, ˈkɔ.bɾa, zmʲɪˈja, ˈɦat, ˈkàːtʃa, ŋuː˧, jɯ.ˈɫɑn, zan˧˦
